OBJECTNUMMER;Modaliteit;Lijn;Lijn_select;RADIUS;COORDS;LNG;LAT;
1;"Tram";"1 | 2 | 5 | 13 | 17";"01|02|05|13|17";3;"POINT(4.893343,52.376069)";"4,893343";"52,376069";
2;"Tram";"1 | 17";"01|17";3;"POINT(4.853116,52.358382)";"4,853116";"52,358382";
3;"Tram";"1 | 17";"01|17";3;"POINT(4.827324,52.357814)";"4,827324";"52,357814";
4;"Tram";"1 | 2 | 5";"01|02|05";3;"POINT(4.889289,52.369259)";"4,889289";"52,369259";
5;"Tram";"1 | 2 | 5";"01|02|05";3;"POINT(4.884465,52.365022)";"4,884465";"52,365022";
6;"Tram";"1 | 2 | 5";"01|02|05";3;"POINT(4.886445,52.365961)";"4,886445";"52,365961";
7;"Tram";"1 | 2 | 5";"01|02|05";3;"POINT(4.888955,52.367003)";"4,888955";"52,367003";
8;"Tram";"1";"01";3;"POINT(4.774774,52.353743)";"4,774774";"52,353743";
9;"Tram";"1";"01";3;"POINT(4.776845,52.352915)";"4,776845";"52,352915";
10;"Tram";"1";"01";3;"POINT(4.783286,52.350336)";"4,783286";"52,350336";
11;"Tram";"1";"01";3;"POINT(4.794746,52.350983)";"4,794746";"52,350983";
12;"Tram";"1";"01";3;"POINT(4.802255,52.352503)";"4,802255";"52,352503";
13;"Tram";"1";"01";3;"POINT(4.808842,52.353895)";"4,808842";"52,353895";
14;"Tram";"1 | 3 | 12";"01|03|12";3;"POINT(4.875286,52.36275)";"4,875286";"52,36275";
15;"Tram";"1";"01";3;"POINT(4.860095,52.358966)";"4,860095";"52,358966";
16;"Tram";"9";"09";3;"POINT(4.940189,52.347756)";"4,940189";"52,347756";
17;"Tram";"9";"09";3;"POINT(4.947648,52.343072)";"4,947648";"52,343072";
18;"Tram";"9";"09";3;"POINT(4.954532,52.339608)";"4,954532";"52,339608";
19;"Tram";"9";"09";3;"POINT(4.958634,52.338757)";"4,958634";"52,338757";
20;"Tram";"9";"09";3;"POINT(4.965739,52.337495)";"4,965739";"52,337495";
21;"Tram";"9";"09";3;"POINT(4.969576,52.336761)";"4,969576";"52,336761";
22;"Tram";"3 | 7";"03|07";3;"POINT(4.929367,52.361017)";"4,929367";"52,361017";
23;"Tram";"1 | 17";"01|17";3;"POINT(4.810136,52.356399)";"4,810136";"52,356399";
24;"Tram";"1 | 17";"01|17";3;"POINT(4.840031,52.357955)";"4,840031";"52,357955";
25;"Tram";"17";"17";3;"POINT(4.853278,52.36147)";"4,853278";"52,36147";
26;"Tram";"17";"17";3;"POINT(4.853178,52.363673)";"4,853178";"52,363673";
27;"Tram";"7 | 17";"07|17";3;"POINT(4.867543,52.365973)";"4,867543";"52,365973";
28;"Tram";"3 | 7 | 12 | 17";"03|07|12|17";3;"POINT(4.872163,52.367244)";"4,872163";"52,367244";
29;"Tram";"1 | 2 | 5 | 7 | 10";"01|02|05|07|10";3;"POINT(4.882347,52.363773)";"4,882347";"52,363773";
30;"Tram";"1";"01";3;"POINT(4.788596,52.349774)";"4,788596";"52,349774";
31;"Tram";"1";"01";3;"POINT(4.866244,52.360452)";"4,866244";"52,360452";
32;"Tram";"10";"10";3;"POINT(4.869864,52.384235)";"4,869864";"52,384235";
33;"Tram";"3";"03";3;"POINT(4.881057,52.381496)";"4,881057";"52,381496";
34;"Tram";"10";"10";3;"POINT(4.93733,52.376741)";"4,93733";"52,376741";
35;"Tram";"7 | 14";"07|14";3;"POINT(4.821458,52.381323)";"4,821458";"52,381323";
36;"Tram";"10";"10";3;"POINT(4.87504,52.38436)";"4,87504";"52,38436";
37;"Tram";"10";"10";3;"POINT(4.926458,52.368271)";"4,926458";"52,368271";
38;"Tram";"10";"10";3;"POINT(4.938454,52.373504)";"4,938454";"52,373504";
39;"Tram";"7 | 10";"07|10";3;"POINT(4.914319,52.362485)";"4,914319";"52,362485";
40;"Tram";"7 | 10 | 24";"07|10|24";3;"POINT(4.891144,52.359548)";"4,891144";"52,359548";
41;"Tram";"7 | 10";"07|10";3;"POINT(4.887256,52.360887)";"4,887256";"52,360887";
42;"Tram";"3";"03";3;"POINT(4.883587,52.385042)";"4,883587";"52,385042";
43;"Tram";"10";"10";3;"POINT(4.877047,52.383183)";"4,877047";"52,383183";
44;"Tram";"10";"10";3;"POINT(4.879188,52.381138)";"4,879188";"52,381138";
45;"Tram";"9 | 10 | 14";"09|10|14";3;"POINT(4.918928,52.363604)";"4,918928";"52,363604";
46;"Tram";"10";"10";3;"POINT(4.924558,52.36677)";"4,924558";"52,36677";
47;"Tram";"10";"10";3;"POINT(4.92969,52.370256)";"4,92969";"52,370256";
48;"Tram";"10 | 26";"10|26";3;"POINT(4.93436,52.372897)";"4,93436";"52,372897";
49;"Tram";"14";"14";3;"POINT(4.851055,52.37895)";"4,851055";"52,37895";
50;"Tram";"12 | 13 | 14";"12|13|14";3;"POINT(4.863924,52.370535)";"4,863924";"52,370535";
51;"Tram";"12 | 14";"12|14";3;"POINT(4.857448,52.378122)";"4,857448";"52,378122";
52;"Metro";"51";"51";5;"POINT(4.832551,52.282391)";"4,832551";"52,282391";
53;"Metro";"51";"51";5;"POINT(4.830758,52.274546)";"4,830758";"52,274546";
54;"Tram";"3 | 12 | 24";"03|12|24";3;"POINT(4.890812,52.352747)";"4,890812";"52,352747";
55;"Tram";"12";"12";3;"POINT(4.851308,52.382572)";"4,851308";"52,382572";
56;"Tram";"12";"12";3;"POINT(4.846415,52.385886)";"4,846415";"52,385886";
57;"Metro";"51";"51";5;"POINT(4.845438,52.283241)";"4,845438";"52,283241";
58;"Tram";"12";"12";3;"POINT(4.891161,52.347343)";"4,891161";"52,347343";
59;"Tram";"4";"04";3;"POINT(4.892225,52.340248)";"4,892225";"52,340248";
60;"Tram";"4";"04";3;"POINT(4.90081,52.344527)";"4,90081";"52,344527";
61;"Tram";"4";"04";3;"POINT(4.896589,52.342997)";"4,896589";"52,342997";
62;"Tram";"4";"04";3;"POINT(4.893039,52.341908)";"4,893039";"52,341908";
63;"Tram";"5";"05";3;"POINT(4.867278,52.301253)";"4,867278";"52,301253";
64;"Tram";"13";"13";3;"POINT(4.855359,52.370918)";"4,855359";"52,370918";
65;"Tram";"12 | 14";"12|14";3;"POINT(4.858559,52.374688)";"4,858559";"52,374688";
66;"Tram";"10 | 13 | 14 | 17";"10|13|14|17";3;"POINT(4.875883,52.372178)";"4,875883";"52,372178";
67;"Tram";"3 | 5 | 12 | 24";"03|05|12|24";3;"POINT(4.882354,52.352856)";"4,882354";"52,352856";
68;"Tram";"12 | 14";"12|14";3;"POINT(4.854868,52.380561)";"4,854868";"52,380561";
69;"Metro";"51";"51";5;"POINT(4.838234,52.284221)";"4,838234";"52,284221";
70;"Tram";"12";"12";3;"POINT(4.895125,52.346937)";"4,895125";"52,346937";
71;"Tram";"12";"12";3;"POINT(4.899971,52.346695)";"4,899971";"52,346695";
72;"Tram";"12";"12";3;"POINT(4.891542,52.350195)";"4,891542";"52,350195";
73;"Tram";"1 | 2 | 5 | 13 | 14 | 17";"01|02|05|13|14|17";3;"POINT(4.890511,52.373159)";"4,890511";"52,373159";
74;"Tram";"13";"13";3;"POINT(4.812447,52.376427)";"4,812447";"52,376427";
75;"Tram";"7 | 14";"07|14";3;"POINT(4.832242,52.379719)";"4,832242";"52,379719";
76;"Tram";"7 | 14";"07|14";3;"POINT(4.826823,52.380569)";"4,826823";"52,380569";
77;"Tram";"13";"13";3;"POINT(4.827312,52.374409)";"4,827312";"52,374409";
78;"Tram";"13";"13";3;"POINT(4.844116,52.369432)";"4,844116";"52,369432";
79;"Tram";"7";"07";3;"POINT(4.848641,52.373179)";"4,848641";"52,373179";
80;"Tram";"13";"13";3;"POINT(4.806462,52.376943)";"4,806462";"52,376943";
81;"Tram";"13";"13";3;"POINT(4.803268,52.377259)";"4,803268";"52,377259";
82;"Tram";"7 | 13";"07|13";3;"POINT(4.85026,52.370037)";"4,85026";"52,370037";
83;"Tram";"13";"13";3;"POINT(4.838203,52.369646)";"4,838203";"52,369646";
84;"Tram";"7 | 14";"07|14";3;"POINT(4.818872,52.372847)";"4,818872";"52,372847";
85;"Tram";"4 | 9 | 14";"04|09|14";3;"POINT(4.896572,52.366242)";"4,896572";"52,366242";
86;"Tram";"9 | 14";"09|14";3;"POINT(4.911169,52.366626)";"4,911169";"52,366626";
87;"Tram";"9 | 14";"09|14";3;"POINT(4.915412,52.36516)";"4,915412";"52,36516";
88;"Tram";"7 | 13 | 14";"07|13|14";3;"POINT(4.819019,52.375693)";"4,819019";"52,375693";
89;"Tram";"7 | 14";"07|14";3;"POINT(4.951397,52.36517)";"4,951397";"52,36517";
90;"Tram";"9 | 14";"09|14";3;"POINT(4.905697,52.36782)";"4,905697";"52,36782";
91;"Tram";"9";"09";3;"POINT(4.923979,52.361917)";"4,923979";"52,361917";
92;"Tram";"3 | 7 | 9";"03|07|09";3;"POINT(4.925294,52.360016)";"4,925294";"52,360016";
93;"Tram";"7 | 14";"07|14";3;"POINT(4.947751,52.364871)";"4,947751";"52,364871";
94;"Tram";"13";"13";3;"POINT(4.838104,52.371486)";"4,838104";"52,371486";
95;"Tram";"7 | 14";"07|14";3;"POINT(4.845747,52.377875)";"4,845747";"52,377875";
96;"Tram";"7 | 14";"07|14";3;"POINT(4.943722,52.362211)";"4,943722";"52,362211";
97;"Tram";"7 | 14";"07|14";3;"POINT(4.940093,52.361695)";"4,940093";"52,361695";
98;"Tram";"9";"09";3;"POINT(4.930962,52.353487)";"4,930962";"52,353487";
99;"Tram";"9";"09";3;"POINT(4.935163,52.350857)";"4,935163";"52,350857";
100;"Tram";"14";"14";3;"POINT(4.927671,52.365923)";"4,927671";"52,365923";
101;"Tram";"14";"14";3;"POINT(4.932675,52.36581)";"4,932675";"52,36581";
102;"Tram";"14";"14";3;"POINT(4.937666,52.364325)";"4,937666";"52,364325";
103;"Tram";"4 | 9 | 24";"04|09|24";3;"POINT(4.89405,52.373814)";"4,89405";"52,373814";
104;"Tram";"4 | 9 | 14 | 24";"04|09|14|24";3;"POINT(4.892231,52.36966)";"4,892231";"52,36966";
105;"Tram";"24";"24";3;"POINT(4.893214,52.366486)";"4,893214";"52,366486";
106;"Tram";"24";"24";3;"POINT(4.8907,52.35707)";"4,8907";"52,35707";
107;"Tram";"24";"24";3;"POINT(4.857696,52.341124)";"4,857696";"52,341124";
108;"Tram";"3 | 5 | 12";"03|05|12";3;"POINT(4.879724,52.356545)";"4,879724";"52,356545";
109;"Tram";"17";"17";3;"POINT(4.78691,52.355546)";"4,78691";"52,355546";
110;"Tram";"17";"17";3;"POINT(4.791583,52.35649)";"4,791583";"52,35649";
111;"Tram";"17";"17";3;"POINT(4.799094,52.358002)";"4,799094";"52,358002";
112;"Tram";"17";"17";3;"POINT(4.803202,52.359416)";"4,803202";"52,359416";
113;"Tram";"17";"17";3;"POINT(4.807556,52.35962)";"4,807556";"52,35962";
114;"Tram";"7 | 10 | 17";"07|10|17";3;"POINT(4.877951,52.368805)";"4,877951";"52,368805";
115;"Tram";"3 | 12 | 13 | 14";"03|12|13|14";3;"POINT(4.870332,52.370884)";"4,870332";"52,370884";
116;"Tram";"2";"02";3;"POINT(4.856595,52.351508)";"4,856595";"52,351508";
117;"Tram";"2";"02";3;"POINT(4.845328,52.351582)";"4,845328";"52,351582";
118;"Tram";"2";"02";3;"POINT(4.816058,52.346461)";"4,816058";"52,346461";
119;"Tram";"2";"02";3;"POINT(4.810919,52.346358)";"4,810919";"52,346358";
120;"Tram";"2";"02";3;"POINT(4.803953,52.344994)";"4,803953";"52,344994";
121;"Tram";"2";"02";3;"POINT(4.870699,52.356016)";"4,870699";"52,356016";
122;"Tram";"2";"02";3;"POINT(4.863503,52.353224)";"4,863503";"52,353224";
123;"Tram";"2";"02";3;"POINT(4.840876,52.351549)";"4,840876";"52,351549";
124;"Tram";"2";"02";3;"POINT(4.824625,52.346692)";"4,824625";"52,346692";
125;"Tram";"2";"02";3;"POINT(4.827476,52.349162)";"4,827476";"52,349162";
126;"Tram";"2";"02";3;"POINT(4.849934,52.351307)";"4,849934";"52,351307";
127;"Tram";"2 | 3 | 5 | 12";"02|03|05|12";3;"POINT(4.878562,52.358147)";"4,878562";"52,358147";
128;"Tram";"5";"05";3;"POINT(4.87677,52.342902)";"4,87677";"52,342902";
129;"Tram";"5 | 24";"05|24";3;"POINT(4.876901,52.347095)";"4,876901";"52,347095";
130;"Tram";"24";"24";3;"POINT(4.872527,52.346734)";"4,872527";"52,346734";
131;"Tram";"26";"26";3;"POINT(5.0043,52.350948)";"5,0043";"52,350948";
132;"Tram";"9";"09";3;"POINT(4.927076,52.357211)";"4,927076";"52,357211";
133;"Tram";"26";"26";3;"POINT(4.91302,52.377245)";"4,91302";"52,377245";
134;"Tram";"26";"26";3;"POINT(4.921577,52.37612)";"4,921577";"52,37612";
135;"Tram";"26";"26";3;"POINT(4.961509,52.372024)";"4,961509";"52,372024";
136;"Tram";"26";"26";3;"POINT(4.980434,52.362991)";"4,980434";"52,362991";
137;"Tram";"26";"26";3;"POINT(4.990808,52.357582)";"4,990808";"52,357582";
138;"Tram";"26";"26";3;"POINT(4.995221,52.355235)";"4,995221";"52,355235";
139;"Tram";"26";"26";3;"POINT(4.999639,52.352884)";"4,999639";"52,352884";
140;"Tram";"3";"03";3;"POINT(4.885238,52.388065)";"4,885238";"52,388065";
141;"Tram";"3 | 7";"03|07";3;"POINT(4.917039,52.358587)";"4,917039";"52,358587";
142;"Tram";"3 | 10";"03|10";3;"POINT(4.878622,52.378392)";"4,878622";"52,378392";
143;"Tram";"4 | 12";"04|12";3;"POINT(4.904904,52.346243)";"4,904904";"52,346243";
144;"Tram";"3";"03";3;"POINT(4.909557,52.357321)";"4,909557";"52,357321";
145;"Tram";"4";"04";3;"POINT(4.903208,52.351686)";"4,903208";"52,351686";
146;"Tram";"12";"12";3;"POINT(4.910977,52.347094)";"4,910977";"52,347094";
147;"Tram";"3 | 7";"03|07";3;"POINT(4.932955,52.360936)";"4,932955";"52,360936";
148;"Tram";"3";"03";3;"POINT(4.872747,52.374656)";"4,872747";"52,374656";
149;"Tram";"3";"03";3;"POINT(4.87534,52.37854)";"4,87534";"52,37854";
150;"Tram";"4";"04";3;"POINT(4.904192,52.349066)";"4,904192";"52,349066";
151;"Tram";"3";"03";3;"POINT(4.913601,52.358354)";"4,913601";"52,358354";
152;"Tram";"3 | 4";"03|04";3;"POINT(4.901242,52.354821)";"4,901242";"52,354821";
153;"Tram";"3";"03";3;"POINT(4.89458,52.353253)";"4,89458";"52,353253";
154;"Tram";"4";"04";3;"POINT(4.898295,52.363837)";"4,898295";"52,363837";
155;"Tram";"4";"04";3;"POINT(4.898982,52.36212)";"4,898982";"52,36212";
156;"Tram";"4 | 7 | 10";"04|07|10";3;"POINT(4.898755,52.359522)";"4,898755";"52,359522";
157;"Tram";"4";"04";3;"POINT(4.899201,52.358278)";"4,899201";"52,358278";
158;"Metro";"5 | 50 | 51";"05|50|51";5;"POINT(4.873143,52.340163)";"4,873143";"52,340163";
159;"Metro";"5 | 51";"05|51";5;"POINT(4.868836,52.331428)";"4,868836";"52,331428";
160;"Tram";"5";"05";3;"POINT(4.868695,52.338101)";"4,868695";"52,338101";
161;"Metro";"5 | 51";"05|51";5;"POINT(4.869148,52.321629)";"4,869148";"52,321629";
162;"Tram";"24";"24";3;"POINT(4.856891,52.343956)";"4,856891";"52,343956";
163;"Metro";"5 | 51";"05|51";5;"POINT(4.870285,52.316563)";"4,870285";"52,316563";
164;"Metro";"5 | 51";"05|51";5;"POINT(4.872227,52.31237)";"4,872227";"52,31237";
165;"Metro";"5 | 51";"05|51";5;"POINT(4.872507,52.308282)";"4,872507";"52,308282";
166;"Metro";"5 | 51";"05|51";5;"POINT(4.871971,52.303252)";"4,871971";"52,303252";
167;"Metro";"51";"51";5;"POINT(4.86994,52.300085)";"4,86994";"52,300085";
168;"Metro";"51";"51";5;"POINT(4.867638,52.296346)";"4,867638";"52,296346";
169;"Metro";"1 | 17 | 50";"01|17|50";5;"POINT(4.834372,52.357892)";"4,834372";"52,357892";
170;"Metro";"50";"50";5;"POINT(4.850829,52.39518)";"4,850829";"52,39518";
171;"Metro";"50 | 54";"50|54";5;"POINT(4.989226,52.296345)";"4,989226";"52,296345";
172;"Metro";"50 | 51";"50|51";5;"POINT(4.917801,52.331752)";"4,917801";"52,331752";
173;"Metro";"50 | 54";"50|54";5;"POINT(4.974163,52.295617)";"4,974163";"52,295617";
174;"Metro";"12 | 50";"12|50";5;"POINT(4.838884,52.388601)";"4,838884";"52,388601";
175;"Metro";"13 | 50";"13|50";5;"POINT(4.835497,52.373125)";"4,835497";"52,373125";
176;"Metro";"7 | 14 | 50";"07|14|50";5;"POINT(4.837879,52.378835)";"4,837879";"52,378835";
177;"Metro";"50";"50";5;"POINT(4.83448,52.346541)";"4,83448";"52,346541";
178;"Metro";"2 | 50";"02|50";5;"POINT(4.834333,52.351503)";"4,834333";"52,351503";
179;"Metro";"50";"50";5;"POINT(4.833948,52.364864)";"4,833948";"52,364864";
180;"Metro";"24 | 50";"24|50";5;"POINT(4.85727,52.338392)";"4,85727";"52,338392";
181;"Metro";"4 | 50 | 51";"04|50|51";5;"POINT(4.890723,52.337004)";"4,890723";"52,337004";
182;"Metro";"50 | 54";"50|54";5;"POINT(4.941467,52.318422)";"4,941467";"52,318422";
183;"Metro";"50 | 54";"50|54";5;"POINT(4.94719,52.31213)";"4,94719";"52,31213";
184;"Metro";"50 | 54";"50|54";5;"POINT(4.952101,52.306798)";"4,952101";"52,306798";
185;"Metro";"50 | 54";"50|54";5;"POINT(4.959979,52.29818)";"4,959979";"52,29818";
186;"Metro";"50 | 54";"50|54";5;"POINT(4.936486,52.323605)";"4,936486";"52,323605";
187;"Metro";"5 | 24 | 51";"05|24|51";5;"POINT(4.868319,52.334818)";"4,868319";"52,334818";
188;"Metro";"51";"51";5;"POINT(4.864061,52.290738)";"4,864061";"52,290738";
189;"Metro";"5 | 51";"05|51";5;"POINT(4.868965,52.325403)";"4,868965";"52,325403";
190;"Metro";"51 | 53 | 54";"51|53|54";5;"POINT(4.920965,52.34004)";"4,920965";"52,34004";
191;"Metro";"1 | 2 | 4 | 5 | 9 | 13 | 17 | 24 | 26 | 51 | 53 | 54";"01|02|04|05|09|13|17|24|26|51|53|54";5;"POINT(4.899752,52.378048)";"4,899752";"52,378048";
192;"Metro";"9 | 14 | 51 | 53 | 54";"09|14|51|53|54";5;"POINT(4.9024,52.367347)";"4,9024";"52,367347";
193;"Metro";"7 | 10 | 51 | 53 | 54";"07|10|51|53|54";5;"POINT(4.907977,52.361171)";"4,907977";"52,361171";
194;"Metro";"51 | 53 | 54";"51|53|54";5;"POINT(4.912122,52.354331)";"4,912122";"52,354331";
195;"Tram";"24";"24";3;"POINT(4.858523,52.34527)";"4,858523";"52,34527";
196;"Tram";"24";"24";3;"POINT(4.866256,52.346338)";"4,866256";"52,346338";
197;"Tram";"5 | 24";"05|24";3;"POINT(4.877275,52.349097)";"4,877275";"52,349097";
198;"Metro";"51 | 53 | 54";"51|53|54";5;"POINT(4.9013,52.371918)";"4,9013";"52,371918";
199;"Metro";"12 | 51 | 53 | 54";"12|51|53|54";5;"POINT(4.918296,52.346661)";"4,918296";"52,346661";
200;"Metro";"50 | 53 | 54";"50|53|54";5;"POINT(4.930299,52.329676)";"4,930299";"52,329676";
201;"Metro";"53";"53";5;"POINT(4.966758,52.328622)";"4,966758";"52,328622";
202;"Metro";"53";"53";5;"POINT(4.973043,52.323629)";"4,973043";"52,323629";
203;"Metro";"53";"53";5;"POINT(4.979453,52.316616)";"4,979453";"52,316616";
204;"Metro";"53";"53";5;"POINT(4.984548,52.311033)";"4,984548";"52,311033";
205;"Metro";"53";"53";5;"POINT(4.946228,52.326735)";"4,946228";"52,326735";
206;"Tram";"7 | 17";"07|17";3;"POINT(4.859675,52.364723)";"4,859675";"52,364723";
207;"Tram";"7";"07";3;"POINT(4.852481,52.367172)";"4,852481";"52,367172";
208;"Tram";"12 | 13 | 14";"12|13|14";3;"POINT(4.859966,52.371497)";"4,859966";"52,371497";
209;"Metro";"51";"51";5;"POINT(4.857163,52.281039)";"4,857163";"52,281039";
210;"Tram";"7 | 17";"07|17";3;"POINT(4.8627,52.364809)";"4,8627";"52,364809";
211;"Metro";"51";"51";5;"POINT(4.861373,52.28697)";"4,861373";"52,28697";
212;"Metro";"51";"51";5;"POINT(4.859277,52.284451)";"4,859277";"52,284451";
213;"Metro";"51";"51";5;"POINT(4.851706,52.280566)";"4,851706";"52,280566";
214;"Tram";"5 | 50 | 51";"05|50|51";3;"POINT(4.873143,52.340163)";"4,873143";"52,340163";
215;"Tram";"5 | 51";"05|51";3;"POINT(4.868836,52.331428)";"4,868836";"52,331428";
216;"Tram";"5 | 51";"05|51";3;"POINT(4.869148,52.321629)";"4,869148";"52,321629";
217;"Tram";"5 | 51";"05|51";3;"POINT(4.870285,52.316563)";"4,870285";"52,316563";
218;"Tram";"5 | 51";"05|51";3;"POINT(4.872227,52.31237)";"4,872227";"52,31237";
219;"Tram";"5 | 51";"05|51";3;"POINT(4.872507,52.308282)";"4,872507";"52,308282";
220;"Tram";"5 | 51";"05|51";3;"POINT(4.871971,52.303252)";"4,871971";"52,303252";
221;"Tram";"1 | 17 | 50";"01|17|50";3;"POINT(4.834372,52.357892)";"4,834372";"52,357892";
222;"Tram";"12 | 50";"12|50";3;"POINT(4.838884,52.388601)";"4,838884";"52,388601";
223;"Tram";"13 | 50";"13|50";3;"POINT(4.835497,52.373125)";"4,835497";"52,373125";
224;"Tram";"7 | 14 | 50";"07|14|50";3;"POINT(4.837879,52.378835)";"4,837879";"52,378835";
225;"Tram";"2 | 50";"02|50";3;"POINT(4.834333,52.351503)";"4,834333";"52,351503";
226;"Tram";"24 | 50";"24|50";3;"POINT(4.85727,52.338392)";"4,85727";"52,338392";
227;"Tram";"4 | 50 | 51";"04|50|51";3;"POINT(4.890723,52.337004)";"4,890723";"52,337004";
228;"Tram";"5 | 24 | 51";"05|24|51";3;"POINT(4.868319,52.334818)";"4,868319";"52,334818";
229;"Tram";"5 | 51";"05|51";3;"POINT(4.868965,52.325403)";"4,868965";"52,325403";
230;"Tram";"1 | 2 | 4 | 5 | 9 | 13 | 17 | 24 | 26 | 51 | 53 | 54";"01|02|04|05|09|13|17|24|26|51|53|54";3;"POINT(4.899752,52.378048)";"4,899752";"52,378048";
231;"Tram";"9 | 14 | 51 | 53 | 54";"09|14|51|53|54";3;"POINT(4.9024,52.367347)";"4,9024";"52,367347";
232;"Tram";"7 | 10 | 51 | 53 | 54";"07|10|51|53|54";3;"POINT(4.907977,52.361171)";"4,907977";"52,361171";
233;"Tram";"12 | 51 | 53 | 54";"12|51|53|54";3;"POINT(4.918296,52.346661)";"4,918296";"52,346661";
234;"Metro";"53";"53";5;"POINT(4.956446,52.330268)";"4,956446";"52,330268";
235;"Tram";"26";"26";3;"POINT(4.96896,52.368937)";"4,96896";"52,368937";
236;"Tram";"13 | 14 | 17";"13|14|17";3;"POINT(4.884105,52.374033)";"4,884105";"52,374033";
237;"Tram";"24";"24";3;"POINT(4.891986,52.362791)";"4,891986";"52,362791";

